mmsi,postime,lat,lon,sog,cog,VesselType,Status,TrackID
210238000.0,2021-09-13 08:55:00,30.75973,-122.603085,13.6,143.2,70.0,0.0,0.0
210238000.0,2021-09-13 09:00:00,30.74565,-122.59071,13.65,142.6,70.0,0.0,0.0
210238000.0,2021-09-13 09:05:00,30.72802,-122.57507,13.7,142.15,70.0,0.0,0.0
210238000.0,2021-09-13 09:10:00,30.71337,-122.562075,13.65,142.8,70.0,0.0,0.0
210238000.0,2021-09-13 09:15:00,30.69939,-122.54998,13.7,143.5,70.0,0.0,0.0
210238000.0,2021-09-13 09:20:00,30.68291,-122.536005,13.55,143.6,70.0,0.0,0.0
210238000.0,2021-09-13 09:25:00,30.668065,-122.52338,13.6,144.55,70.0,0.0,0.0
210238000.0,2021-09-13 09:30:00,30.65407,-122.511575,13.5,143.85,70.0,0.0,0.0
210238000.0,2021-09-13 09:35:00,30.63904,-122.499005,13.6,143.95,70.0,0.0,0.0
210238000.0,2021-09-13 09:40:00,30.62132,-122.48376,13.35,143.75,70.0,0.0,0.0
210238000.0,2021-09-13 09:45:00,30.607625,-122.47201,13.2,143.1,70.0,0.0,0.0
210238000.0,2021-09-13 09:50:00,30.594125,-122.46032,13.2,142.35,70.0,0.0,0.0
210238000.0,2021-09-13 09:55:00,30.57752,-122.44564,13.25,142.6,70.0,0.0,0.0
210238000.0,2021-09-13 10:00:00,30.564245,-122.433935,13.2,142.0,70.0,0.0,0.0
210238000.0,2021-09-13 10:05:00,30.54805,-122.419695,13.3,142.7,70.0,0.0,0.0
210238000.0,2021-09-13 10:10:00,30.53522,-122.408425,13.3,142.7,70.0,0.0,0.0
210238000.0,2021-09-13 10:15:00,30.520835,-122.395805,13.45,142.15,70.0,0.0,0.0
210238000.0,2021-09-13 10:20:00,30.503385,-122.38044,13.5,143.2,70.0,0.0,0.0
210238000.0,2021-09-13 10:25:00,30.489035,-122.36799,13.6,142.55,70.0,0.0,0.0
210238000.0,2021-09-13 10:30:00,30.475285,-122.35541,13.6,141.05,70.0,0.0,0.0
210238000.0,2021-09-13 10:35:00,30.459715,-122.34087,13.7,140.8,70.0,0.0,0.0
210238000.0,2021-09-13 10:40:00,30.444725,-122.326685,13.65,140.4,70.0,0.0,0.0
210238000.0,2021-09-13 10:45:00,30.430895,-122.313585,13.8,140.55,70.0,0.0,0.0
210238000.0,2021-09-13 10:50:00,30.414055,-122.297655,13.9,140.85,70.0,0.0,0.0
210238000.0,2021-09-13 10:55:00,30.400735,-122.284895,13.7,140.4,70.0,0.0,0.0
210238000.0,2021-09-13 11:00:00,30.386575,-122.271725,13.75,142.85,70.0,0.0,0.0
210238000.0,2021-09-13 11:05:00,30.368975,-122.25654,13.9,144.2,70.0,0.0,0.0
210238000.0,2021-09-13 11:10:00,30.355275,-122.24482,13.9,143.35,70.0,0.0,0.0
210238000.0,2021-09-13 11:15:00,30.329964,-122.218627,13.781818,142.153831,70.0,0.0,0.0
210238000.0,2021-09-13 11:20:00,30.319607,-122.205185,13.763636,140.59727,70.0,0.0,0.0
210238000.0,2021-09-13 11:25:00,30.309251,-122.191742,13.745455,139.032528,70.0,0.0,0.0
210238000.0,2021-09-13 11:30:00,30.298895,-122.178299,13.727273,137.46189,70.0,0.0,0.0
210238000.0,2021-09-13 11:35:00,30.288538,-122.164856,13.709091,135.887693,70.0,0.0,0.0
210238000.0,2021-09-13 11:40:00,30.278182,-122.151414,13.690909,134.312307,70.0,0.0,0.0
210238000.0,2021-09-13 11:45:00,30.267825,-122.137971,13.672727,132.73811,70.0,0.0,0.0
210238000.0,2021-09-13 11:50:00,30.257469,-122.124528,13.654545,131.167472,70.0,0.0,0.0
210238000.0,2021-09-13 11:55:00,30.247113,-122.111085,13.636364,129.60273,70.0,0.0,0.0
210238000.0,2021-09-13 12:00:00,30.236756,-122.097643,13.618182,128.046169,70.0,0.0,0.0
210238000.0,2021-09-13 12:05:00,30.214545,-122.065745,13.6,127.15,70.0,0.0,0.0
210238000.0,2021-09-13 12:10:00,30.20441,-122.049975,13.65,126.05,70.0,0.0,0.0
210238000.0,2021-09-13 12:15:00,30.193865,-122.03361,13.6,126.1,70.0,0.0,0.0
210238000.0,2021-09-13 12:20:00,30.18064,-122.01311,13.65,126.7,70.0,0.0,0.0
210238000.0,2021-09-13 12:25:00,30.17027,-121.99675,13.45,126.4,70.0,0.0,0.0
210238000.0,2021-09-13 12:30:00,30.160015,-121.98049,13.3,126.0,70.0,0.0,0.0
210238000.0,2021-09-13 12:35:00,30.147055,-121.96025,13.45,125.95,70.0,0.0,0.0
210238000.0,2021-09-13 12:40:00,30.13668,-121.94395,13.5,125.55,70.0,0.0,0.0
210238000.0,2021-09-13 12:45:00,30.126525,-121.92764,13.4,126.05,70.0,0.0,0.0
210238000.0,2021-09-13 12:50:00,30.11652,-121.911315,13.3,125.1,70.0,0.0,0.0
210238000.0,2021-09-13 12:55:00,30.10417,-121.890965,13.25,125.1,70.0,0.0,0.0
210238000.0,2021-09-13 13:00:00,30.09426,-121.87464,13.25,124.85,70.0,0.0,0.0
210238000.0,2021-09-13 13:05:00,30.08292,-121.856,13.35,125.35,70.0,0.0,0.0
210238000.0,2021-09-13 13:10:00,30.073385,-121.84011,13.3,125.25,70.0,0.0,0.0
210238000.0,2021-09-13 13:15:00,30.061495,-121.82049,13.5,125.25,70.0,0.0,0.0
210238000.0,2021-09-13 13:20:00,30.05159,-121.80433,13.5,124.5,70.0,0.0,0.0
210238000.0,2021-09-13 13:25:00,30.041395,-121.787875,13.4,125.05,70.0,0.0,0.0
210238000.0,2021-09-13 13:30:00,30.02854,-121.76721,13.7,125.65,70.0,0.0,0.0
210238000.0,2021-09-13 13:35:00,30.018105,-121.750585,13.75,125.4,70.0,0.0,0.0
210238000.0,2021-09-13 13:40:00,30.007865,-121.733775,13.75,125.0,70.0,0.0,0.0
210238000.0,2021-09-13 13:45:00,29.997745,-121.716955,13.7,125.1,70.0,0.0,0.0
210238000.0,2021-09-13 13:50:00,29.985725,-121.697165,13.7,124.9,70.0,0.0,0.0
210238000.0,2021-09-13 13:55:00,29.97516,-121.679665,13.7,124.2,70.0,0.0,0.0
210238000.0,2021-09-13 14:00:00,29.963925,-121.66083,13.65,124.7,70.0,0.0,0.0
210238000.0,2021-09-13 14:05:00,29.95196,-121.641015,13.7,124.45,70.0,0.0,0.0
210238000.0,2021-09-13 14:10:00,29.94221,-121.62463,13.7,124.05,70.0,0.0,0.0
210238000.0,2021-09-13 14:15:00,29.93224,-121.60757,13.8,123.8,70.0,0.0,0.0
210238000.0,2021-09-13 14:20:00,29.920115,-121.586735,13.8,123.65,70.0,0.0,0.0
210238000.0,2021-09-13 14:25:00,29.910555,-121.570205,13.65,123.85,70.0,0.0,0.0
210238000.0,2021-09-13 14:30:00,29.900605,-121.553315,13.65,124.4,70.0,0.0,0.0
210238000.0,2021-09-13 14:35:00,29.8881,-121.53234,13.65,124.4,70.0,0.0,0.0
210238000.0,2021-09-13 14:40:00,29.87799,-121.515645,13.5,124.45,70.0,0.0,0.0
210238000.0,2021-09-13 14:45:00,29.86779,-121.499105,13.5,125.45,70.0,0.0,0.0
210238000.0,2021-09-13 14:50:00,29.85507,-121.478785,13.5,125.85,70.0,0.0,0.0
210238000.0,2021-09-13 14:55:00,29.844615,-121.462195,13.4,125.95,70.0,0.0,0.0
210238000.0,2021-09-13 15:00:00,29.83474,-121.446605,13.35,126.5,70.0,0.0,0.0
210238000.0,2021-09-13 15:05:00,29.822425,-121.42732,13.3,126.1,70.0,0.0,0.0
210238000.0,2021-09-13 15:10:00,29.812225,-121.411205,13.25,126.65,70.0,0.0,0.0
210238000.0,2021-09-13 15:15:00,29.80151,-121.393865,13.35,125.55,70.0,0.0,0.0
210238000.0,2021-09-13 15:20:00,29.791795,-121.378275,13.25,125.7,70.0,0.0,0.0
210238000.0,2021-09-13 15:25:00,29.779115,-121.357985,13.4,125.75,70.0,0.0,0.0
210238000.0,2021-09-13 15:30:00,29.76894,-121.341695,13.4,125.85,70.0,0.0,0.0
210238000.0,2021-09-13 15:35:00,29.758435,-121.324725,13.45,124.75,70.0,0.0,0.0
210238000.0,2021-09-13 15:40:00,29.748395,-121.30806,13.5,124.95,70.0,0.0,0.0
210238000.0,2021-09-13 15:45:00,29.73592,-121.28741,13.45,124.35,70.0,0.0,0.0
210238000.0,2021-09-13 15:50:00,29.72594,-121.270935,13.35,125.65,70.0,0.0,0.0
210238000.0,2021-09-13 15:55:00,29.715795,-121.25466,13.45,125.85,70.0,0.0,0.0
210238000.0,2021-09-13 16:00:00,29.704135,-121.2359,13.6,125.35,70.0,0.0,0.0
210238000.0,2021-09-13 16:05:00,29.6925,-121.217,13.45,124.85,70.0,0.0,0.0
210238000.0,2021-09-13 16:10:00,29.68284,-121.20118,13.4,125.3,70.0,0.0,0.0
210238000.0,2021-09-13 16:15:00,29.670855,-121.181595,13.55,125.4,70.0,0.0,0.0
210238000.0,2021-09-13 16:20:00,29.66088,-121.165345,13.55,125.05,70.0,0.0,0.0
210238000.0,2021-09-13 16:25:00,29.650795,-121.14889,13.4,124.95,70.0,0.0,0.0
210238000.0,2021-09-13 16:30:00,29.63813,-121.128385,13.4,125.4,70.0,0.0,0.0
210238000.0,2021-09-13 16:35:00,29.628085,-121.111975,13.4,125.5,70.0,0.0,0.0
210238000.0,2021-09-13 16:40:00,29.618395,-121.09614,13.35,125.2,70.0,0.0,0.0
210238000.0,2021-09-13 16:45:00,29.60621,-121.076325,13.35,125.15,70.0,0.0,0.0
210238000.0,2021-09-13 16:50:00,29.59661,-121.060675,13.3,125.35,70.0,0.0,0.0
210238000.0,2021-09-13 16:55:00,29.58673,-121.04432,13.25,124.35,70.0,0.0,0.0
210238000.0,2021-09-13 17:00:00,29.575485,-121.02578,13.2,125.35,70.0,0.0,0.0
210238000.0,2021-09-13 17:05:00,29.563945,-121.00664,13.2,124.25,70.0,0.0,0.0
210238000.0,2021-09-13 17:10:00,29.554175,-120.99044,13.25,124.75,70.0,0.0,0.0
210238000.0,2021-09-13 17:15:00,29.544345,-120.97423,13.3,125.15,70.0,0.0,0.0
210238000.0,2021-09-13 17:20:00,29.531805,-120.95393,13.4,124.95,70.0,0.0,0.0
210238000.0,2021-09-13 17:25:00,29.521675,-120.93751,13.45,125.25,70.0,0.0,0.0
210238000.0,2021-09-13 17:30:00,29.511595,-120.92126,13.4,125.2,70.0,0.0,0.0
210238000.0,2021-09-13 17:35:00,29.50143,-120.90497,13.45,125.6,70.0,0.0,0.0
210238000.0,2021-09-13 17:40:00,29.48938,-120.885725,13.4,125.35,70.0,0.0,0.0
210238000.0,2021-09-13 17:45:00,29.479756,-120.87006,13.38,125.000001,70.0,0.0,0.0
210238000.0,2021-09-13 17:50:00,29.471422,-120.85647,13.36,124.9,70.0,0.0,0.0
210238000.0,2021-09-13 17:55:00,29.463088,-120.84288,13.34,124.8,70.0,0.0,0.0
210238000.0,2021-09-13 18:00:00,29.454754,-120.82929,13.32,124.699999,70.0,0.0,0.0
210238000.0,2021-09-13 18:05:00,29.43556,-120.79803,13.35,124.75,70.0,0.0,0.0
210238000.0,2021-09-13 18:10:00,29.425825,-120.78218,13.35,125.05,70.0,0.0,0.0
210238000.0,2021-09-13 18:15:00,29.413755,-120.76242,13.35,125.15,70.0,0.0,0.0
210238000.0,2021-09-13 18:20:00,29.403795,-120.74615,13.3,125.3,70.0,0.0,0.0
210238000.0,2021-09-13 18:25:00,29.3937,-120.73,13.35,125.1,70.0,0.0,0.0
210238000.0,2021-09-13 18:30:00,29.381075,-120.709715,13.4,125.6,70.0,0.0,0.0
210238000.0,2021-09-13 18:35:00,29.371105,-120.693415,13.4,124.9,70.0,0.0,0.0
210238000.0,2021-09-13 18:40:00,29.361695,-120.67793,13.4,124.4,70.0,0.0,0.0
210238000.0,2021-09-13 18:45:00,29.34942,-120.65804,13.4,125.2,70.0,0.0,0.0
210238000.0,2021-09-13 18:50:00,29.339405,-120.6419,13.6,124.85,70.0,0.0,0.0
210238000.0,2021-09-13 18:55:00,29.327355,-120.62214,13.65,124.7,70.0,0.0,0.0
210238000.0,2021-09-13 19:00:00,29.31814,-120.606975,13.65,124.65,70.0,0.0,0.0
210238000.0,2021-09-13 19:05:00,29.306335,-120.587445,13.5,124.3,70.0,0.0,0.0
210238000.0,2021-09-13 19:10:00,29.296305,-120.57077,13.55,124.35,70.0,0.0,0.0
210238000.0,2021-09-13 19:15:00,29.284285,-120.55076,13.55,124.2,70.0,0.0,0.0
210238000.0,2021-09-13 19:20:00,29.274725,-120.534795,13.55,124.5,70.0,0.0,0.0
210238000.0,2021-09-13 19:25:00,29.26481,-120.51909,13.4,128.35,70.0,0.0,0.0
210238000.0,2021-09-13 19:30:00,29.2514,-120.499445,13.5,128.5,70.0,0.0,0.0
210238000.0,2021-09-13 19:35:00,29.24067,-120.48357,13.4,127.45,70.0,0.0,0.0
210238000.0,2021-09-13 19:40:00,29.22999,-120.46768,13.6,127.15,70.0,0.0,0.0
210238000.0,2021-09-13 19:45:00,29.21681,-120.447605,13.5,124.1,70.0,0.0,0.0
210238000.0,2021-09-13 19:50:00,29.20733,-120.431715,13.4,124.2,70.0,0.0,0.0
210238000.0,2021-09-13 19:55:00,29.197495,-120.41525,13.4,125.1,70.0,0.0,0.0
210238000.0,2021-09-13 20:00:00,29.185765,-120.39679,13.4,126.2,70.0,0.0,0.0
210238000.0,2021-09-13 20:05:00,29.173855,-120.378465,13.4,126.05,70.0,0.0,0.0
210238000.0,2021-09-13 20:10:00,29.16429,-120.363585,13.35,125.95,70.0,0.0,0.0
210238000.0,2021-09-13 20:15:00,29.15136,-120.34359,13.3,126.9,70.0,0.0,0.0
210238000.0,2021-09-13 20:20:00,29.14099,-120.32764,13.35,126.7,70.0,0.0,0.0
210238000.0,2021-09-13 20:25:00,29.13083,-120.31223,13.6,126.75,70.0,0.0,0.0
210238000.0,2021-09-13 20:30:00,29.117785,-120.291965,13.55,125.6,70.0,0.0,0.0
210238000.0,2021-09-13 20:35:00,29.10791,-120.2762,13.4,123.95,70.0,0.0,0.0
210238000.0,2021-09-13 20:40:00,29.09848,-120.26011,13.5,123.8,70.0,0.0,0.0
210238000.0,2021-09-13 20:45:00,29.08564,-120.2387,13.55,124.35,70.0,0.0,0.0
210238000.0,2021-09-13 20:50:00,29.07605,-120.22251,13.75,123.95,70.0,0.0,0.0
210238000.0,2021-09-13 20:55:00,29.06636,-120.206245,13.8,124.35,70.0,0.0,0.0
210238000.0,2021-09-13 21:00:00,29.05511,-120.187155,13.7,123.75,70.0,0.0,0.0
210238000.0,2021-09-13 21:05:00,29.04388,-120.16881,13.8,125.9,70.0,0.0,0.0
210238000.0,2021-09-13 21:10:00,29.03102,-120.14852,13.8,125.8,70.0,0.0,0.0
210238000.0,2021-09-13 21:15:00,29.021005,-120.13289,13.85,125.85,70.0,0.0,0.0
210238000.0,2021-09-13 21:20:00,29.00857,-120.113475,13.95,126.05,70.0,0.0,0.0
210238000.0,2021-09-13 21:25:00,28.99882,-120.098415,13.75,126.65,70.0,0.0,0.0
210238000.0,2021-09-13 21:30:00,28.986025,-120.078775,13.8,127.0,70.0,0.0,0.0
210238000.0,2021-09-13 21:35:00,28.97362,-120.059865,13.85,127.35,70.0,0.0,0.0
210238000.0,2021-09-13 21:40:00,28.96317,-120.043815,13.8,125.25,70.0,0.0,0.0
210238000.0,2021-09-13 21:45:00,28.952945,-120.0271,13.85,124.45,70.0,0.0,0.0
210238000.0,2021-09-13 21:50:00,28.940185,-120.006065,13.75,124.4,70.0,0.0,0.0
210238000.0,2021-09-13 21:55:00,28.930175,-119.9892,13.7,124.55,70.0,0.0,0.0
210238000.0,2021-09-13 22:00:00,28.920595,-119.973305,13.75,124.2,70.0,0.0,0.0
210238000.0,2021-09-13 22:05:00,28.90853,-119.953275,13.7,124.5,70.0,0.0,0.0
210238000.0,2021-09-13 22:10:00,28.898395,-119.936495,13.75,124.8,70.0,0.0,0.0
210238000.0,2021-09-13 22:15:00,28.886155,-119.916145,13.7,123.65,70.0,0.0,0.0
210238000.0,2021-09-13 22:20:00,28.87655,-119.89988,13.8,126.35,70.0,0.0,0.0
210238000.0,2021-09-13 22:25:00,28.86586,-119.88352,13.75,125.75,70.0,0.0,0.0
210238000.0,2021-09-13 22:30:00,28.85259,-119.862975,13.8,126.6,70.0,0.0,0.0
210238000.0,2021-09-13 22:35:00,28.84194,-119.846495,13.85,126.0,70.0,0.0,0.0
210238000.0,2021-09-13 22:40:00,28.831735,-119.83077,13.9,125.7,70.0,0.0,0.0
210238000.0,2021-09-13 22:45:00,28.81931,-119.8112,14.0,126.25,70.0,0.0,0.0
210238000.0,2021-09-13 22:50:00,28.80961,-119.79556,13.95,124.6,70.0,0.0,0.0
210238000.0,2021-09-13 22:55:00,28.79744,-119.77559,13.9,125.05,70.0,0.0,0.0
210238000.0,2021-09-13 23:00:00,28.78619,-119.75728,14.0,124.4,70.0,0.0,0.0
210238000.0,2021-09-13 23:05:00,28.77563,-119.740005,14.0,124.6,70.0,0.0,0.0
210238000.0,2021-09-13 23:10:00,28.766015,-119.7243,13.95,125.1,70.0,0.0,0.0
210238000.0,2021-09-13 23:15:00,28.7534,-119.70361,13.9,124.75,70.0,0.0,0.0
210238000.0,2021-09-13 23:20:00,28.741205,-119.684225,13.9,125.4,70.0,0.0,0.0
210238000.0,2021-09-13 23:25:00,28.731215,-119.668445,14.05,126.2,70.0,0.0,0.0
210238000.0,2021-09-13 23:30:00,28.720915,-119.65228,13.95,125.2,70.0,0.0,0.0
210238000.0,2021-09-13 23:35:00,28.70722,-119.630625,13.85,125.45,70.0,0.0,0.0
210238000.0,2021-09-13 23:40:00,28.69686,-119.614295,13.9,125.9,70.0,0.0,0.0
210238000.0,2021-09-13 23:45:00,29.08542,-120.237895,13.65,125.85,70.0,0.0,0.0
210238000.0,2021-09-13 23:50:00,28.673825,-119.577695,14.0,125.25,70.0,0.0,0.0
210238000.0,2021-09-13 23:55:00,28.662865,-119.56019,14.1,125.55,70.0,0.0,0.0
210238000.0,2021-09-14 00:00:00,28.6507,-119.54055,14.0,125.5,70.0,0.0,0.0
210238000.0,2021-09-14 00:05:00,28.639425,-119.522625,13.85,125.4,70.0,0.0,0.0
210238000.0,2021-09-14 00:10:00,28.62813,-119.50446,13.8,124.6,70.0,0.0,0.0
210238000.0,2021-09-14 00:15:00,28.617415,-119.48733,13.85,125.6,70.0,0.0,0.0
210238000.0,2021-09-14 00:20:00,28.60711,-119.470925,13.65,125.3,70.0,0.0,0.0
210238000.0,2021-09-14 00:25:00,28.594295,-119.45011,13.7,124.6,70.0,0.0,0.0
210238000.0,2021-09-14 00:30:00,28.584105,-119.43357,13.75,124.8,70.0,0.0,0.0
210238000.0,2021-09-14 00:35:00,28.572025,-119.413935,13.7,124.85,70.0,0.0,0.0
210238000.0,2021-09-14 00:40:00,28.56232,-119.397935,13.65,124.4,70.0,0.0,0.0
210238000.0,2021-09-14 00:45:00,28.55253,-119.381895,13.75,124.9,70.0,0.0,0.0
210238000.0,2021-09-14 00:50:00,28.539975,-119.36148,13.7,124.85,70.0,0.0,0.0
210238000.0,2021-09-14 00:55:00,28.52971,-119.34458,13.55,124.9,70.0,0.0,0.0
210238000.0,2021-09-14 01:00:00,28.519725,-119.32856,13.6,125.35,70.0,0.0,0.0
210238000.0,2021-09-14 01:05:00,28.50751,-119.30939,13.5,126.45,70.0,0.0,0.0
210238000.0,2021-09-14 01:10:00,28.497305,-119.29363,13.5,126.65,70.0,0.0,0.0
210238000.0,2021-09-14 01:15:00,28.485035,-119.274315,13.4,125.3,70.0,0.0,0.0
210238000.0,2021-09-14 01:20:00,28.475105,-119.258355,13.5,125.55,70.0,0.0,0.0
210238000.0,2021-09-14 01:25:00,28.462915,-119.238645,13.45,124.9,70.0,0.0,0.0
210238000.0,2021-09-14 01:30:00,28.45317,-119.222925,13.4,124.85,70.0,0.0,0.0
210238000.0,2021-09-14 01:35:00,28.443345,-119.207035,13.4,125.15,70.0,0.0,0.0
210238000.0,2021-09-14 01:40:00,28.430915,-119.18707,13.45,124.85,70.0,0.0,0.0
210238000.0,2021-09-14 01:45:00,28.42083,-119.170795,13.6,125.25,70.0,0.0,0.0
210238000.0,2021-09-14 01:50:00,28.41109,-119.15514,13.45,124.6,70.0,0.0,0.0
210238000.0,2021-09-14 01:55:00,28.39876,-119.1353,13.6,125.45,70.0,0.0,0.0
210238000.0,2021-09-14 02:00:00,28.38908,-119.119745,13.65,124.95,70.0,0.0,0.0
210238000.0,2021-09-14 02:05:00,28.37651,-119.09991,13.75,125.15,70.0,0.0,0.0
210238000.0,2021-09-14 02:10:00,28.366775,-119.0844,13.55,125.5,70.0,0.0,0.0
210238000.0,2021-09-14 02:15:00,28.35441,-119.064815,13.7,125.95,70.0,0.0,0.0
210238000.0,2021-09-14 02:20:00,28.34427,-119.04879,13.55,125.6,70.0,0.0,0.0
210238000.0,2021-09-14 02:25:00,28.33187,-119.029135,13.45,125.2,70.0,0.0,0.0
210238000.0,2021-09-14 02:30:00,28.32166,-119.012955,13.5,125.95,70.0,0.0,0.0
210238000.0,2021-09-14 02:35:00,28.311305,-118.99677,13.4,125.85,70.0,0.0,0.0
210238000.0,2021-09-14 02:40:00,28.301065,-118.98077,13.45,125.9,70.0,0.0,0.0
210238000.0,2021-09-14 02:45:00,28.288185,-118.96108,13.55,126.75,70.0,0.0,0.0
210238000.0,2021-09-14 02:50:00,28.278475,-118.94627,13.5,127.1,70.0,0.0,0.0
210238000.0,2021-09-14 02:55:00,28.26624,-118.927705,13.4,126.25,70.0,0.0,0.0
210238000.0,2021-09-14 03:00:00,28.259965,-118.917995,13.5,126.4,70.0,0.0,0.0
210238000.0,2021-09-14 03:05:00,28.243455,-118.892905,13.55,126.45,70.0,0.0,0.0
210238000.0,2021-09-14 03:10:00,28.23293,-118.876875,13.65,126.2,70.0,0.0,0.0
210238000.0,2021-09-14 03:15:00,28.22265,-118.860715,13.55,125.5,70.0,0.0,0.0
210238000.0,2021-09-14 03:20:00,28.21082,-118.84196,13.65,125.25,70.0,0.0,0.0
210238000.0,2021-09-14 03:25:00,28.19878,-118.82271,13.7,125.6,70.0,0.0,0.0
210238000.0,2021-09-14 03:30:00,28.18893,-118.807525,13.65,126.45,70.0,0.0,0.0
210238000.0,2021-09-14 03:35:00,28.17627,-118.78789,13.6,125.8,70.0,0.0,0.0
210238000.0,2021-09-14 03:40:00,28.16637,-118.7723,13.45,125.3,70.0,0.0,0.0
210238000.0,2021-09-14 03:45:00,28.156345,-118.756785,13.6,125.75,70.0,0.0,0.0
210238000.0,2021-09-14 03:50:00,28.14367,-118.73634,13.6,123.9,70.0,0.0,0.0
210238000.0,2021-09-14 03:55:00,28.13376,-118.71975,13.6,124.55,70.0,0.0,0.0
210238000.0,2021-09-14 04:00:00,28.123925,-118.70373,13.5,124.3,70.0,0.0,0.0
210238000.0,2021-09-14 04:05:00,28.11262,-118.683575,13.45,121.65,70.0,0.0,0.0
210238000.0,2021-09-14 04:10:00,28.104065,-118.667485,13.55,121.3,70.0,0.0,0.0
210238000.0,2021-09-14 04:15:00,28.09295,-118.647335,13.45,123.15,70.0,0.0,0.0
210238000.0,2021-09-14 04:20:00,28.083155,-118.6307,13.6,123.55,70.0,0.0,0.0
210238000.0,2021-09-14 04:25:00,28.07339,-118.61413,13.5,124.05,70.0,0.0,0.0
210238000.0,2021-09-14 04:30:00,28.06094,-118.59428,13.45,124.85,70.0,0.0,0.0
210238000.0,2021-09-14 04:35:00,28.05123,-118.578505,13.2,124.3,70.0,0.0,0.0
