mmsi,postime,lat,lon,sog,cog,VesselType,Status,TrackID
210238000.0,2021-09-14 04:40:00,28.039585,-118.5597,13.15,124.4,70.0,0.0,0.0
210238000.0,2021-09-14 04:45:00,28.030135,-118.54431,13.2,124.9,70.0,0.0,0.0
210238000.0,2021-09-14 04:50:00,28.02035,-118.52855,13.2,124.7,70.0,0.0,0.0
210238000.0,2021-09-14 04:55:00,28.008645,-118.509795,13.2,125.55,70.0,0.0,0.0
210238000.0,2021-09-14 05:00:00,27.999195,-118.49443,13.25,125.5,70.0,0.0,0.0
210238000.0,2021-09-14 05:05:00,27.98733,-118.474855,13.3,123.95,70.0,0.0,0.0
210238000.0,2021-09-14 05:10:00,27.977465,-118.458675,13.3,124.8,70.0,0.0,0.0
210238000.0,2021-09-14 05:15:00,27.96774,-118.442565,13.25,123.6,70.0,0.0,0.0
210238000.0,2021-09-14 05:20:00,27.95661,-118.423855,13.25,124.05,70.0,0.0,0.0
210238000.0,2021-09-14 05:25:00,27.94457,-118.404745,13.3,126.55,70.0,0.0,0.0
210238000.0,2021-09-14 05:30:00,27.93462,-118.38973,13.4,126.75,70.0,0.0,0.0
210238000.0,2021-09-14 05:35:00,27.92425,-118.37426,13.5,126.8,70.0,0.0,0.0
210238000.0,2021-09-14 05:40:00,27.91117,-118.35491,13.4,127.45,70.0,0.0,0.0
210238000.0,2021-09-14 05:45:00,27.90068,-118.339525,13.4,128.2,70.0,0.0,0.0
210238000.0,2021-09-14 05:50:00,27.888035,-118.320625,13.35,125.75,70.0,0.0,0.0
210238000.0,2021-09-14 05:55:00,27.87819,-118.30531,13.25,126.05,70.0,0.0,0.0
210238000.0,2021-09-14 06:00:00,27.86836,-118.29002,13.3,126.1,70.0,0.0,0.0
210238000.0,2021-09-14 06:05:00,27.856315,-118.27135,13.3,125.95,70.0,0.0,0.0
210238000.0,2021-09-14 06:10:00,27.84645,-118.256105,13.35,125.6,70.0,0.0,0.0
210238000.0,2021-09-14 06:15:00,27.83399,-118.23644,13.45,126.35,70.0,0.0,0.0
210238000.0,2021-09-14 06:20:00,27.824305,-118.221385,13.4,125.7,70.0,0.0,0.0
210238000.0,2021-09-14 06:25:00,27.814035,-118.20518,13.2,125.2,70.0,0.0,0.0
210238000.0,2021-09-14 06:30:00,27.801795,-118.185705,13.2,125.0,70.0,0.0,0.0
210238000.0,2021-09-14 06:35:00,27.791885,-118.169895,13.2,125.45,70.0,0.0,0.0
210238000.0,2021-09-14 06:40:00,27.78207,-118.1542,13.0,124.3,70.0,0.0,0.0
210238000.0,2021-09-14 06:45:00,27.770305,-118.135105,13.0,125.15,70.0,0.0,0.0
210238000.0,2021-09-14 06:50:00,27.760945,-118.120195,13.0,124.05,70.0,0.0,0.0
210238000.0,2021-09-14 06:55:00,27.74898,-118.10056,13.0,124.4,70.0,0.0,0.0
210238000.0,2021-09-14 07:00:00,27.74016,-118.085855,13.0,123.4,70.0,0.0,0.0
210238000.0,2021-09-14 07:05:00,27.72953,-118.06782,12.8,123.45,70.0,0.0,0.0
210238000.0,2021-09-14 07:10:00,27.720225,-118.052125,12.9,123.65,70.0,0.0,0.0
210238000.0,2021-09-14 07:15:00,27.71091,-118.036425,13.0,124.55,70.0,0.0,0.0
210238000.0,2021-09-14 07:20:00,27.69961,-118.018075,12.95,124.8,70.0,0.0,0.0
210238000.0,2021-09-14 07:25:00,27.689775,-118.002545,13.05,126.1,70.0,0.0,0.0
210238000.0,2021-09-14 07:30:00,27.67721,-117.98312,13.05,126.5,70.0,0.0,0.0
210238000.0,2021-09-14 07:35:00,27.66691,-117.967225,13.0,126.1,70.0,0.0,0.0
210238000.0,2021-09-14 07:40:00,27.65689,-117.95184,13.1,126.45,70.0,0.0,0.0
210238000.0,2021-09-14 07:45:00,27.646855,-117.936505,13.0,125.85,70.0,0.0,0.0
210238000.0,2021-09-14 07:50:00,27.63453,-117.91744,13.2,126.45,70.0,0.0,0.0
210238000.0,2021-09-14 07:55:00,27.62448,-117.90216,13.15,126.05,70.0,0.0,0.0
210238000.0,2021-09-14 08:00:00,27.6148,-117.886875,13.1,125.3,70.0,0.0,0.0
210238000.0,2021-09-14 08:05:00,27.60247,-117.86767,13.15,125.25,70.0,0.0,0.0
210238000.0,2021-09-14 08:10:00,27.592935,-117.85257,13.05,125.85,70.0,0.0,0.0
210238000.0,2021-09-14 08:15:00,27.58304,-117.837015,13.1,125.5,70.0,0.0,0.0
210238000.0,2021-09-14 08:20:00,27.57088,-117.81764,13.05,125.85,70.0,0.0,0.0
210238000.0,2021-09-14 08:25:00,27.561165,-117.802265,13.15,125.45,70.0,0.0,0.0
210238000.0,2021-09-14 08:30:00,27.549155,-117.78336,13.05,126.05,70.0,0.0,0.0
210238000.0,2021-09-14 08:35:00,27.53958,-117.76833,13.1,126.2,70.0,0.0,0.0
210238000.0,2021-09-14 08:40:00,27.53007,-117.75329,12.85,125.05,70.0,0.0,0.0
210238000.0,2021-09-14 08:45:00,27.518355,-117.734495,12.95,125.0,70.0,0.0,0.0
210238000.0,2021-09-14 08:50:00,27.508665,-117.71899,12.95,124.8,70.0,0.0,0.0
210238000.0,2021-09-14 08:55:00,27.49893,-117.703315,13.0,124.85,70.0,0.0,0.0
210238000.0,2021-09-14 09:00:00,27.87598,-118.30492,13.3,125.35,70.0,0.0,0.0
210238000.0,2021-09-14 09:05:00,27.47686,-117.667835,13.1,124.8,70.0,0.0,0.0
210238000.0,2021-09-14 09:10:00,27.46774,-117.652595,13.0,123.55,70.0,0.0,0.0
210238000.0,2021-09-14 09:15:00,27.4562,-117.63325,13.2,124.25,70.0,0.0,0.0
210238000.0,2021-09-14 09:20:00,27.44706,-117.618605,13.05,126.55,70.0,0.0,0.0
210238000.0,2021-09-14 09:25:00,27.43444,-117.59936,13.2,125.9,70.0,0.0,0.0
210238000.0,2021-09-14 09:30:00,27.426105,-117.586385,13.0,125.8,70.0,0.0,0.0
210238000.0,2021-09-14 09:35:00,27.413645,-117.56675,13.0,125.15,70.0,0.0,0.0
210238000.0,2021-09-14 09:40:00,27.403745,-117.55115,13.25,125.5,70.0,0.0,0.0
210238000.0,2021-09-14 09:45:00,27.3938,-117.535355,13.35,125.0,70.0,0.0,0.0
210238000.0,2021-09-14 09:50:00,27.3817,-117.516085,13.25,124.9,70.0,0.0,0.0
210238000.0,2021-09-14 09:55:00,27.37176,-117.500205,13.2,125.5,70.0,0.0,0.0
210238000.0,2021-09-14 10:00:00,27.362125,-117.484845,13.05,124.65,70.0,0.0,0.0
210238000.0,2021-09-14 10:05:00,27.34984,-117.465665,13.2,126.8,70.0,0.0,0.0
210238000.0,2021-09-14 10:10:00,27.340045,-117.4507,13.2,126.1,70.0,0.0,0.0
210238000.0,2021-09-14 10:15:00,27.329855,-117.435135,13.15,126.4,70.0,0.0,0.0
210238000.0,2021-09-14 10:20:00,27.31805,-117.417005,13.1,126.5,70.0,0.0,0.0
210238000.0,2021-09-14 10:25:00,27.30838,-117.40166,13.05,125.35,70.0,0.0,0.0
210238000.0,2021-09-14 10:30:00,27.29585,-117.3818,13.2,125.85,70.0,0.0,0.0
210238000.0,2021-09-14 10:35:00,27.28661,-117.36737,13.1,125.55,70.0,0.0,0.0
210238000.0,2021-09-14 10:40:00,27.27668,-117.35181,13.2,125.55,70.0,0.0,0.0
210238000.0,2021-09-14 10:45:00,27.26488,-117.333025,13.1,124.85,70.0,0.0,0.0
210238000.0,2021-09-14 10:50:00,27.25538,-117.31781,13.2,125.4,70.0,0.0,0.0
210238000.0,2021-09-14 10:55:00,27.24341,-117.298385,13.1,124.1,70.0,0.0,0.0
210238000.0,2021-09-14 11:00:00,27.234435,-117.28421,13.2,125.75,70.0,0.0,0.0
210238000.0,2021-09-14 11:05:00,27.22245,-117.265185,13.2,125.2,70.0,0.0,0.0
210238000.0,2021-09-14 11:10:00,27.21275,-117.24981,13.15,124.95,70.0,0.0,0.0
210238000.0,2021-09-14 11:15:00,27.200585,-117.23097,13.2,125.45,70.0,0.0,0.0
210238000.0,2021-09-14 11:20:00,27.19126,-117.216495,13.15,126.05,70.0,0.0,0.0
210238000.0,2021-09-14 11:25:00,27.17969,-117.19783,13.35,124.75,70.0,0.0,0.0
210238000.0,2021-09-14 11:30:00,27.17055,-117.1829,13.35,124.35,70.0,0.0,0.0
210238000.0,2021-09-14 11:35:00,27.158365,-117.16304,13.15,124.65,70.0,0.0,0.0
210238000.0,2021-09-14 11:40:00,27.148515,-117.14719,13.25,124.85,70.0,0.0,0.0
210238000.0,2021-09-14 11:45:00,27.13908,-117.131815,13.3,124.25,70.0,0.0,0.0
210238000.0,2021-09-14 11:50:00,27.127215,-117.11227,13.4,124.15,70.0,0.0,0.0
210238000.0,2021-09-14 11:55:00,27.11729,-117.09626,13.35,125.3,70.0,0.0,0.0
210238000.0,2021-09-14 12:00:00,27.10735,-117.08058,13.35,125.15,70.0,0.0,0.0
210238000.0,2021-09-14 12:05:00,27.094725,-117.06075,13.55,126.0,70.0,0.0,0.0
210238000.0,2021-09-14 12:10:00,27.084465,-117.044665,13.6,124.95,70.0,0.0,0.0
210238000.0,2021-09-14 12:15:00,27.074195,-117.028645,13.55,126.05,70.0,0.0,0.0
210238000.0,2021-09-14 12:20:00,27.06166,-117.00956,13.6,126.2,70.0,0.0,0.0
210238000.0,2021-09-14 12:25:00,27.05174,-116.99458,13.5,126.8,70.0,0.0,0.0
210238000.0,2021-09-14 12:30:00,27.038575,-116.97479,13.6,126.3,70.0,0.0,0.0
210238000.0,2021-09-14 12:35:00,27.02862,-116.959265,13.4,124.15,70.0,0.0,0.0
210238000.0,2021-09-14 12:40:00,27.018305,-116.942905,13.4,124.45,70.0,0.0,0.0
210238000.0,2021-09-14 12:45:00,27.006555,-116.923985,13.4,124.7,70.0,0.0,0.0
210238000.0,2021-09-14 12:50:00,26.996635,-116.90789,13.3,123.45,70.0,0.0,0.0
210238000.0,2021-09-14 12:55:00,26.98712,-116.892385,13.4,124.25,70.0,0.0,0.0
210238000.0,2021-09-14 13:00:00,26.97578,-116.87361,13.35,123.9,70.0,0.0,0.0
210238000.0,2021-09-14 13:05:00,26.964745,-116.85536,13.55,123.85,70.0,0.0,0.0
210238000.0,2021-09-14 13:10:00,26.95521,-116.8393,13.6,123.1,70.0,0.0,0.0
210238000.0,2021-09-14 13:15:00,26.94358,-116.819815,13.4,124.25,70.0,0.0,0.0
210238000.0,2021-09-14 13:20:00,26.93423,-116.80468,13.4,124.6,70.0,0.0,0.0
210238000.0,2021-09-14 13:25:00,26.922035,-116.78583,13.35,126.1,70.0,0.0,0.0
210238000.0,2021-09-14 13:30:00,26.91244,-116.77103,13.3,126.15,70.0,0.0,0.0
210238000.0,2021-09-14 13:35:00,26.90023,-116.75222,13.4,126.15,70.0,0.0,0.0
210238000.0,2021-09-14 13:40:00,26.890715,-116.73768,13.3,126.1,70.0,0.0,0.0
210238000.0,2021-09-14 13:45:00,26.88022,-116.721835,13.25,126.85,70.0,0.0,0.0
210238000.0,2021-09-14 13:50:00,26.867075,-116.70222,13.0,126.3,70.0,0.0,0.0
210238000.0,2021-09-14 13:55:00,26.856985,-116.687225,13.15,127.7,70.0,0.0,0.0
210238000.0,2021-09-14 14:00:00,26.84679,-116.672575,13.2,127.6,70.0,0.0,0.0
210238000.0,2021-09-14 14:05:00,26.833695,-116.653405,13.35,126.9,70.0,0.0,0.0
210238000.0,2021-09-14 14:10:00,26.823295,-116.6379,13.3,126.8,70.0,0.0,0.0
210238000.0,2021-09-14 14:15:00,26.81323,-116.623195,13.3,127.95,70.0,0.0,0.0
210238000.0,2021-09-14 14:20:00,26.800695,-116.604475,13.1,124.95,70.0,0.0,0.0
210238000.0,2021-09-14 14:25:00,26.790865,-116.58895,13.05,124.95,70.0,0.0,0.0
210238000.0,2021-09-14 14:30:00,26.77901,-116.57014,13.05,125.2,70.0,0.0,0.0
210238000.0,2021-09-14 14:35:00,26.769465,-116.55527,13.1,125.9,70.0,0.0,0.0
210238000.0,2021-09-14 14:40:00,26.75998,-116.54026,13.15,124.05,70.0,0.0,0.0
210238000.0,2021-09-14 14:45:00,26.74801,-116.52063,13.15,124.8,70.0,0.0,0.0
210238000.0,2021-09-14 14:50:00,26.73854,-116.504845,13.05,123.9,70.0,0.0,0.0
210238000.0,2021-09-14 14:55:00,26.72908,-116.48909,13.05,124.6,70.0,0.0,0.0
210238000.0,2021-09-14 15:00:00,26.71822,-116.47149,13.0,125.0,70.0,0.0,0.0
210238000.0,2021-09-14 15:05:00,26.70747,-116.45394,13.0,124.95,70.0,0.0,0.0
210238000.0,2021-09-14 15:10:00,26.69791,-116.43831,13.05,124.55,70.0,0.0,0.0
210238000.0,2021-09-14 15:15:00,26.688465,-116.42293,13.05,125.05,70.0,0.0,0.0
210238000.0,2021-09-14 15:20:00,26.676205,-116.402905,13.1,124.2,70.0,0.0,0.0
210238000.0,2021-09-14 15:25:00,26.666855,-116.387615,13.0,124.55,70.0,0.0,0.0
210238000.0,2021-09-14 15:30:00,26.657295,-116.371925,13.0,124.95,70.0,0.0,0.0
210238000.0,2021-09-14 15:35:00,26.64542,-116.352425,13.0,124.3,70.0,0.0,0.0
210238000.0,2021-09-14 15:40:00,26.63624,-116.33726,13.1,123.65,70.0,0.0,0.0
210238000.0,2021-09-14 15:45:00,26.626625,-116.321495,13.15,123.75,70.0,0.0,0.0
210238000.0,2021-09-14 15:50:00,26.61646,-116.305305,13.15,128.15,70.0,0.0,0.0
210238000.0,2021-09-14 15:55:00,26.603505,-116.286895,13.25,128.0,70.0,0.0,0.0
210238000.0,2021-09-14 16:00:00,26.593305,-116.27241,13.2,128.35,70.0,0.0,0.0
210238000.0,2021-09-14 16:05:00,26.581225,-116.254295,13.15,126.1,70.0,0.0,0.0
210238000.0,2021-09-14 16:10:00,26.571535,-116.23936,13.25,126.1,70.0,0.0,0.0
210238000.0,2021-09-14 16:15:00,26.55939,-116.22054,13.15,125.75,70.0,0.0,0.0
210238000.0,2021-09-14 16:20:00,26.549675,-116.205605,13.15,126.65,70.0,0.0,0.0
210238000.0,2021-09-14 16:25:00,26.53742,-116.18694,13.15,126.1,70.0,0.0,0.0
210238000.0,2021-09-14 16:30:00,26.527665,-116.17222,13.05,125.8,70.0,0.0,0.0
210238000.0,2021-09-14 16:35:00,26.517965,-116.157555,13.1,126.8,70.0,0.0,0.0
210238000.0,2021-09-14 16:40:00,26.50552,-116.13915,13.05,127.25,70.0,0.0,0.0
210238000.0,2021-09-14 16:45:00,26.49554,-116.12446,13.1,127.05,70.0,0.0,0.0
210238000.0,2021-09-14 16:50:00,26.48347,-116.106555,13.1,126.7,70.0,0.0,0.0
210238000.0,2021-09-14 16:55:00,26.47239,-116.090125,13.25,127.45,70.0,0.0,0.0
210238000.0,2021-09-14 17:00:00,26.462135,-116.075035,13.3,127.15,70.0,0.0,0.0
210238000.0,2021-09-14 17:05:00,26.449915,-116.05725,13.3,126.95,70.0,0.0,0.0
210238000.0,2021-09-14 17:10:00,26.43948,-116.04191,13.25,126.95,70.0,0.0,0.0
210238000.0,2021-09-14 17:15:00,26.4268,-116.02343,13.15,127.7,70.0,0.0,0.0
210238000.0,2021-09-14 17:20:00,26.417025,-116.0094,13.15,127.4,70.0,0.0,0.0
210238000.0,2021-09-14 17:25:00,26.405775,-115.993225,13.2,127.45,70.0,0.0,0.0
210238000.0,2021-09-14 17:30:00,26.393155,-115.975255,13.3,128.4,70.0,0.0,0.0
210238000.0,2021-09-14 17:35:00,26.382755,-115.960365,13.15,126.95,70.0,0.0,0.0
210238000.0,2021-09-14 17:40:00,26.371375,-115.94615,13.25,140.0,70.0,0.0,0.0
210238000.0,2021-09-14 17:45:00,26.355515,-115.931105,13.15,139.2,70.0,0.0,0.0
210238000.0,2021-09-14 17:50:00,26.34235,-115.91859,13.35,139.4,70.0,0.0,0.0
210238000.0,2021-09-14 17:55:00,26.32955,-115.906515,13.35,139.5,70.0,0.0,0.0
210238000.0,2021-09-14 18:00:00,26.314215,-115.89243,13.3,141.35,70.0,0.0,0.0
210238000.0,2021-09-14 18:05:00,26.29826,-115.878085,13.4,140.6,70.0,0.0,0.0
210238000.0,2021-09-14 18:10:00,26.284085,-115.865415,13.6,141.15,70.0,0.0,0.0
210238000.0,2021-09-14 18:15:00,26.27135,-115.854165,13.4,141.7,70.0,0.0,0.0
210238000.0,2021-09-14 18:20:00,26.253825,-115.83882,13.35,141.8,70.0,0.0,0.0
210238000.0,2021-09-14 18:25:00,26.240945,-115.827525,13.2,141.45,70.0,0.0,0.0
210238000.0,2021-09-14 18:30:00,26.22722,-115.815355,13.25,140.95,70.0,0.0,0.0
210238000.0,2021-09-14 18:35:00,26.21107,-115.80072,13.2,141.25,70.0,0.0,0.0
210238000.0,2021-09-14 18:40:00,26.197345,-115.789585,13.5,144.75,70.0,0.0,0.0
210238000.0,2021-09-14 18:45:00,26.18243,-115.77788,13.25,144.15,70.0,0.0,0.0
210238000.0,2021-09-14 18:50:00,26.167975,-115.76653,13.35,144.7,70.0,0.0,0.0
210238000.0,2021-09-14 18:55:00,26.15148,-115.7536,13.3,144.4,70.0,0.0,0.0
210238000.0,2021-09-14 19:00:00,26.13752,-115.74275,13.35,144.55,70.0,0.0,0.0
210238000.0,2021-09-14 19:05:00,26.119435,-115.72872,13.4,144.95,70.0,0.0,0.0
210238000.0,2021-09-14 19:10:00,26.105135,-115.717685,13.3,145.05,70.0,0.0,0.0
210238000.0,2021-09-14 19:15:00,26.09113,-115.70641,13.3,142.75,70.0,0.0,0.0
210238000.0,2021-09-14 19:20:00,26.07475,-115.6928,13.35,143.5,70.0,0.0,0.0
210238000.0,2021-09-14 19:25:00,26.06092,-115.681125,13.3,142.5,70.0,0.0,0.0
210238000.0,2021-09-14 19:30:00,26.04747,-115.669935,13.35,143.15,70.0,0.0,0.0
210238000.0,2021-09-14 19:35:00,26.02978,-115.65544,13.6,143.6,70.0,0.0,0.0
210238000.0,2021-09-14 19:40:00,26.015045,-115.643275,13.5,143.15,70.0,0.0,0.0
210238000.0,2021-09-14 19:45:00,26.00165,-115.63225,13.6,143.45,70.0,0.0,0.0
210238000.0,2021-09-14 19:50:00,25.9838,-115.61759,13.35,143.15,70.0,0.0,0.0
210238000.0,2021-09-14 19:55:00,25.97031,-115.60639,13.4,143.15,70.0,0.0,0.0
210238000.0,2021-09-14 20:00:00,25.956195,-115.594885,13.5,143.2,70.0,0.0,0.0
210238000.0,2021-09-14 20:05:00,25.938775,-115.580635,13.65,143.95,70.0,0.0,0.0
210238000.0,2021-09-14 20:10:00,25.92432,-115.56876,13.65,142.9,70.0,0.0,0.0
210238000.0,2021-09-14 20:15:00,25.91038,-115.557215,13.7,143.05,70.0,0.0,0.0
210238000.0,2021-09-14 20:20:00,25.89273,-115.542475,13.5,141.85,70.0,0.0,0.0
210238000.0,2021-09-14 20:25:00,25.87893,-115.53052,13.4,142.35,70.0,0.0,0.0
210238000.0,2021-09-14 20:30:00,25.86508,-115.51852,13.5,142.15,70.0,0.0,0.0
210238000.0,2021-09-14 20:35:00,25.851295,-115.506515,13.55,141.65,70.0,0.0,0.0
210238000.0,2021-09-14 20:40:00,25.83383,-115.491645,13.6,143.9,70.0,0.0,0.0
210238000.0,2021-09-14 20:45:00,25.819655,-115.47997,13.5,143.25,70.0,0.0,0.0
210238000.0,2021-09-14 20:50:00,25.8054,-115.468355,13.65,143.85,70.0,0.0,0.0
210238000.0,2021-09-14 20:55:00,25.78761,-115.45409,13.8,144.55,70.0,0.0,0.0
210238000.0,2021-09-14 21:00:00,25.774205,-115.443435,13.65,144.4,70.0,0.0,0.0
210238000.0,2021-09-14 21:05:00,25.756895,-115.42948,13.75,143.9,70.0,0.0,0.0
210238000.0,2021-09-14 21:10:00,25.742655,-115.4176,13.7,142.35,70.0,0.0,0.0
210238000.0,2021-09-14 21:15:00,25.72839,-115.40565,13.7,143.35,70.0,0.0,0.0
210238000.0,2021-09-14 21:20:00,25.710485,-115.390895,13.75,143.25,70.0,0.0,0.0
210238000.0,2021-09-14 21:25:00,25.69554,-115.378645,13.85,143.6,70.0,0.0,0.0
210238000.0,2021-09-14 21:30:00,25.681895,-115.367635,13.85,144.15,70.0,0.0,0.0
210238000.0,2021-09-14 21:35:00,25.66459,-115.35378,13.85,143.9,70.0,0.0,0.0
210238000.0,2021-09-14 21:40:00,25.65085,-115.34285,13.85,144.2,70.0,0.0,0.0
210238000.0,2021-09-14 21:45:00,25.63313,-115.32867,13.8,144.15,70.0,0.0,0.0
210238000.0,2021-09-14 21:50:00,25.61899,-115.317355,13.8,143.95,70.0,0.0,0.0
210238000.0,2021-09-14 21:55:00,25.60094,-115.30279,13.7,142.95,70.0,0.0,0.0
210238000.0,2021-09-14 22:00:00,25.58692,-115.29122,13.75,143.0,70.0,0.0,0.0
210238000.0,2021-09-14 22:05:00,25.573325,-115.28004,13.8,143.85,70.0,0.0,0.0
210238000.0,2021-09-14 22:10:00,25.555255,-115.26525,13.75,143.2,70.0,0.0,0.0
210238000.0,2021-09-14 22:15:00,25.539815,-115.252615,13.65,143.35,70.0,0.0,0.0
210238000.0,2021-09-14 22:20:00,25.52561,-115.24096,13.55,143.3,70.0,0.0,0.0
210238000.0,2021-09-14 22:25:00,25.51158,-115.229305,13.4,142.8,70.0,0.0,0.0
210238000.0,2021-09-14 22:30:00,25.49359,-115.214875,13.5,143.95,70.0,0.0,0.0
210238000.0,2021-09-14 22:35:00,25.481655,-115.20527,13.5,144.1,70.0,0.0,0.0
210238000.0,2021-09-14 22:40:00,25.463895,-115.19102,13.5,143.7,70.0,0.0,0.0
210238000.0,2021-09-14 22:45:00,25.44819,-115.17844,13.45,143.95,70.0,0.0,0.0
210238000.0,2021-09-14 22:50:00,25.43406,-115.16714,13.45,143.65,70.0,0.0,0.0
210238000.0,2021-09-14 22:55:00,25.419745,-115.15562,13.3,143.9,70.0,0.0,0.0
210238000.0,2021-09-14 23:00:00,25.40541,-115.144325,13.55,143.9,70.0,0.0,0.0
210238000.0,2021-09-14 23:05:00,25.39049,-115.13231,13.4,143.7,70.0,0.0,0.0
210238000.0,2021-09-14 23:10:00,25.372,-115.1174,13.5,143.75,70.0,0.0,0.0
210238000.0,2021-09-14 23:15:00,25.35753,-115.10582,13.55,144.15,70.0,0.0,0.0
210238000.0,2021-09-14 23:20:00,25.34274,-115.094115,13.45,144.7,70.0,0.0,0.0
210238000.0,2021-09-14 23:25:00,25.32853,-115.08284,13.4,144.1,70.0,0.0,0.0
210238000.0,2021-09-14 23:30:00,25.31367,-115.07094,13.4,143.7,70.0,0.0,0.0
210238000.0,2021-09-14 23:35:00,25.29935,-115.05923,13.55,143.15,70.0,0.0,0.0
210238000.0,2021-09-14 23:40:00,25.281385,-115.044555,13.6,143.35,70.0,0.0,0.0
210238000.0,2021-09-14 23:45:00,25.266685,-115.03246,13.65,143.05,70.0,0.0,0.0
210238000.0,2021-09-14 23:50:00,25.251195,-115.019925,13.5,143.4,70.0,0.0,0.0
210238000.0,2021-09-14 23:55:00,25.236085,-115.007725,13.55,143.65,70.0,0.0,0.0
210238000.0,2021-09-15 00:00:00,25.222405,-114.996705,13.45,144.25,70.0,0.0,0.0
210238000.0,2021-09-15 00:05:00,25.208195,-114.98536,13.5,144.55,70.0,0.0,0.0
210238000.0,2021-09-15 00:10:00,25.19268,-114.973155,13.4,144.9,70.0,0.0,0.0
210238000.0,2021-09-15 00:15:00,25.174865,-114.95903,13.55,144.25,70.0,0.0,0.0
210238000.0,2021-09-15 00:20:00,25.15935,-114.946705,13.5,143.9,70.0,0.0,0.0
210238000.0,2021-09-15 00:25:00,25.14516,-114.93539,13.45,144.15,70.0,0.0,0.0
